Start running the experiment.
>>>> [CUDA]Cuda visible devices: 0
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Loading model in int8: False or half: True
> Loading the provided ./ft_llms/Qwen/Qwen2.5-0.5B/ag_news/bs96/target_base/checkpoint-168 checkpoint from './ft_llms/Qwen/Qwen2.5-0.5B/ag_news/bs96/target_base/checkpoint-168'.
Train dataset columns: ['text', 'label'], select text column: text
Block size: 96, max buffer size: 353894.4
Evaluating lira-orcale:  85%|████████▍ | 761/900 [00:39<00:09, 14.03 examples/s]
Evaluating lira-orcale:  85%|████████▍ | 764/900 [00:39<00:09, 14.47 examples/s]
Evaluating lira-orcale:  85%|████████▌ | 767/900 [00:39<00:09, 14.67 examples/s]
Evaluating lira-orcale:  86%|████████▌ | 770/900 [00:39<00:08, 15.33 examples/s]
Evaluating lira-orcale:  86%|████████▌ | 773/900 [00:39<00:07, 16.49 examples/s]
Evaluating lira-orcale:  86%|████████▌ | 776/900 [00:40<00:07, 17.44 examples/s]
Evaluating lira-orcale:  87%|████████▋ | 779/900 [00:40<00:06, 17.70 examples/s]
Evaluating lira-orcale:  87%|████████▋ | 782/900 [00:40<00:07, 15.15 examples/s]
Evaluating lira-orcale:  87%|████████▋ | 785/900 [00:40<00:07, 15.86 examples/s]
Evaluating lira-orcale:  88%|████████▊ | 788/900 [00:40<00:06, 16.86 examples/s]
Evaluating lira-orcale:  88%|████████▊ | 791/900 [00:41<00:06, 16.63 examples/s]
Evaluating lira-orcale:  88%|████████▊ | 794/900 [00:41<00:06, 16.09 examples/s]
Evaluating lira-orcale:  88%|████████▊ | 796/900 [00:41<00:06, 16.04 examples/s]
Evaluating lira-orcale:  89%|████████▉ | 799/900 [00:41<00:05, 16.98 examples/s]
Evaluating lira-orcale:  89%|████████▉ | 802/900 [00:41<00:05, 17.23 examples/s]
Evaluating lira-orcale:  89%|████████▉ | 805/900 [00:41<00:05, 16.98 examples/s]
Evaluating lira-orcale:  90%|████████▉ | 808/900 [00:42<00:05, 17.62 examples/s]
Evaluating lira-orcale:  90%|█████████ | 811/900 [00:42<00:05, 17.25 examples/s]
Evaluating lira-orcale:  90%|█████████ | 814/900 [00:42<00:04, 17.74 examples/s]
Evaluating lira-orcale:  91%|█████████ | 817/900 [00:42<00:04, 17.88 examples/s]
Evaluating lira-orcale:  91%|█████████ | 820/900 [00:42<00:04, 17.70 examples/s]
Evaluating lira-orcale:  91%|█████████▏| 823/900 [00:42<00:04, 18.04 examples/s]
Evaluating lira-orcale:  92%|█████████▏| 826/900 [00:43<00:03, 18.55 examples/s]
Evaluating lira-orcale:  92%|█████████▏| 829/900 [00:43<00:03, 18.90 examples/s]
Evaluating lira-orcale:  92%|█████████▏| 832/900 [00:43<00:03, 18.30 examples/s]
Evaluating lira-orcale:  93%|█████████▎| 835/900 [00:43<00:03, 18.78 examples/s]
Evaluating lira-orcale:  93%|█████████▎| 838/900 [00:43<00:03, 19.16 examples/s]
Evaluating lira-orcale:  93%|█████████▎| 841/900 [00:43<00:03, 18.13 examples/s]
Evaluating lira-orcale:  94%|█████████▍| 844/900 [00:44<00:03, 18.25 examples/s]
Evaluating lira-orcale:  94%|█████████▍| 847/900 [00:44<00:02, 18.75 examples/s]
Evaluating lira-orcale:  94%|█████████▍| 850/900 [00:44<00:02, 18.24 examples/s]
Evaluating lira-orcale:  95%|█████████▍| 853/900 [00:44<00:02, 18.70 examples/s]
Evaluating lira-orcale:  95%|█████████▌| 856/900 [00:44<00:02, 17.62 examples/s]
Evaluating lira-orcale:  95%|█████████▌| 859/900 [00:44<00:02, 17.56 examples/s]
Evaluating lira-orcale:  96%|█████████▌| 862/900 [00:45<00:02, 18.18 examples/s]
Evaluating lira-orcale:  96%|█████████▌| 865/900 [00:45<00:01, 17.92 examples/s]
Evaluating lira-orcale:  96%|█████████▋| 868/900 [00:45<00:01, 17.37 examples/s]
Evaluating lira-orcale:  97%|█████████▋| 870/900 [00:45<00:01, 17.32 examples/s]
Evaluating lira-orcale:  97%|█████████▋| 873/900 [00:45<00:01, 18.17 examples/s]
Evaluating lira-orcale:  97%|█████████▋| 876/900 [00:45<00:01, 18.72 examples/s]
Evaluating lira-orcale:  98%|█████████▊| 879/900 [00:45<00:01, 19.16 examples/s]
Evaluating lira-orcale:  98%|█████████▊| 882/900 [00:46<00:01, 17.27 examples/s]
Evaluating lira-orcale:  98%|█████████▊| 885/900 [00:46<00:00, 18.06 examples/s]
Evaluating lira-orcale:  99%|█████████▊| 888/900 [00:46<00:00, 17.85 examples/s]
Evaluating lira-orcale:  99%|█████████▉| 891/900 [00:46<00:00, 17.56 examples/s]
Evaluating lira-orcale:  99%|█████████▉| 894/900 [00:46<00:00, 17.96 examples/s]
Evaluating lira-orcale: 100%|█████████▉| 897/900 [00:46<00:00, 17.33 examples/s]
Evaluating lira-orcale: 100%|██████████| 900/900 [00:47<00:00, 17.18 examples/s]
Evaluating lira-orcale: 100%|██████████| 900/900 [00:47<00:00, 19.07 examples/s]
Train avg score: -1.416321702864435
Evaluating test set:

Evaluating lira-orcale:   0%|          | 0/500 [00:00<?, ? examples/s]
Evaluating lira-orcale:   0%|          | 1/500 [00:00<01:23,  5.95 examples/s]
Evaluating lira-orcale:   1%|          | 3/500 [00:00<00:42, 11.68 examples/s]
Evaluating lira-orcale:   1%|          | 6/500 [00:00<00:35, 14.02 examples/s]
Evaluating lira-orcale:   2%|▏         | 9/500 [00:00<00:30, 16.34 examples/s]
Evaluating lira-orcale:   2%|▏         | 12/500 [00:00<00:29, 16.52 examples/s]
Evaluating lira-orcale:   3%|▎         | 15/500 [00:00<00:27, 17.41 examples/s]
Evaluating lira-orcale:   4%|▎         | 18/500 [00:01<00:26, 17.89 examples/s]
Evaluating lira-orcale:   4%|▍         | 21/500 [00:01<00:25, 18.47 examples/s]
Evaluating lira-orcale:   5%|▍         | 24/500 [00:01<00:25, 18.95 examples/s]
Evaluating lira-orcale:   5%|▌         | 27/500 [00:01<00:25, 18.40 examples/s]
Evaluating lira-orcale:   6%|▌         | 30/500 [00:01<00:25, 18.79 examples/s]
Evaluating lira-orcale:   6%|▋         | 32/500 [00:01<00:24, 18.74 examples/s]
Evaluating lira-orcale:   7%|▋         | 35/500 [00:02<00:26, 17.34 examples/s]
Evaluating lira-orcale:   7%|▋         | 37/500 [00:02<00:26, 17.36 examples/s]
Evaluating lira-orcale:   8%|▊         | 40/500 [00:02<00:32, 14.37 examples/s]
Evaluating lira-orcale:   9%|▊         | 43/500 [00:02<00:36, 12.67 examples/s]
Evaluating lira-orcale:   9%|▉         | 45/500 [00:02<00:35, 12.94 examples/s]
Evaluating lira-orcale:  10%|▉         | 48/500 [00:03<00:30, 14.65 examples/s]
Evaluating lira-orcale:  10%|█         | 51/500 [00:03<00:28, 15.95 examples/s]
Evaluating lira-orcale:  11%|█         | 54/500 [00:03<00:27, 16.31 examples/s]
Evaluating lira-orcale:  11%|█▏        | 57/500 [00:03<00:30, 14.55 examples/s]
Evaluating lira-orcale:  12%|█▏        | 60/500 [00:03<00:32, 13.43 examples/s]
Evaluating lira-orcale:  13%|█▎        | 63/500 [00:04<00:29, 14.89 examples/s]
Evaluating lira-orcale:  13%|█▎        | 65/500 [00:04<00:32, 13.49 examples/s]
Evaluating lira-orcale:  14%|█▎        | 68/500 [00:04<00:28, 14.96 examples/s]
Evaluating lira-orcale:  14%|█▍        | 71/500 [00:04<00:26, 16.02 examples/s]
Evaluating lira-orcale:  15%|█▍        | 74/500 [00:04<00:25, 16.56 examples/s]
Evaluating lira-orcale:  15%|█▌        | 77/500 [00:04<00:24, 17.46 examples/s]
Evaluating lira-orcale:  16%|█▌        | 80/500 [00:05<00:30, 13.97 examples/s]
Evaluating lira-orcale:  17%|█▋        | 83/500 [00:05<00:28, 14.47 examples/s]
Evaluating lira-orcale:  17%|█▋        | 86/500 [00:05<00:30, 13.78 examples/s]
Evaluating lira-orcale:  18%|█▊        | 89/500 [00:05<00:29, 14.07 examples/s]
Evaluating lira-orcale:  18%|█▊        | 92/500 [00:05<00:26, 15.31 examples/s]
Evaluating lira-orcale:  19%|█▉        | 95/500 [00:06<00:26, 15.11 examples/s]
Evaluating lira-orcale:  20%|█▉        | 98/500 [00:06<00:24, 16.22 examples/s]
Evaluating lira-orcale:  20%|██        | 101/500 [00:06<00:24, 16.03 examples/s]
Evaluating lira-orcale:  21%|██        | 104/500 [00:06<00:23, 17.04 examples/s]
Evaluating lira-orcale:  21%|██▏       | 107/500 [00:06<00:22, 17.82 examples/s]
Evaluating lira-orcale:  22%|██▏       | 110/500 [00:06<00:22, 17.29 examples/s]
Evaluating lira-orcale:  23%|██▎       | 113/500 [00:07<00:22, 17.19 examples/s]
Evaluating lira-orcale:  23%|██▎       | 116/500 [00:07<00:24, 15.79 examples/s]
Evaluating lira-orcale:  24%|██▍       | 119/500 [00:07<00:24, 15.87 examples/s]
Evaluating lira-orcale:  24%|██▍       | 122/500 [00:07<00:22, 16.88 examples/s]
Evaluating lira-orcale:  25%|██▌       | 125/500 [00:07<00:21, 17.72 examples/s]
Evaluating lira-orcale:  26%|██▌       | 128/500 [00:08<00:20, 18.35 examples/s]
Evaluating lira-orcale:  26%|██▌       | 131/500 [00:08<00:19, 18.79 examples/s]
Evaluating lira-orcale:  27%|██▋       | 133/500 [00:08<00:20, 17.64 examples/s]
Evaluating lira-orcale:  27%|██▋       | 136/500 [00:08<00:19, 18.30 examples/s]
Evaluating lira-orcale:  28%|██▊       | 139/500 [00:08<00:19, 18.29 examples/s]
Evaluating lira-orcale:  28%|██▊       | 142/500 [00:08<00:22, 15.94 examples/s]
Evaluating lira-orcale:  29%|██▉       | 145/500 [00:09<00:20, 16.99 examples/s]
Evaluating lira-orcale:  30%|██▉       | 148/500 [00:09<00:21, 16.24 examples/s]
Evaluating lira-orcale:  30%|███       | 151/500 [00:09<00:20, 17.07 examples/s]
Evaluating lira-orcale:  31%|███       | 154/500 [00:09<00:25, 13.48 examples/s]
Evaluating lira-orcale:  31%|███▏      | 157/500 [00:09<00:22, 14.99 examples/s]
Evaluating lira-orcale:  32%|███▏      | 160/500 [00:10<00:20, 16.26 examples/s]
Evaluating lira-orcale:  33%|███▎      | 163/500 [00:10<00:19, 17.21 examples/s]
Evaluating lira-orcale:  33%|███▎      | 165/500 [00:10<00:29, 11.22 examples/s]
Evaluating lira-orcale:  34%|███▎      | 168/500 [00:10<00:27, 12.18 examples/s]
Evaluating lira-orcale:  34%|███▍      | 171/500 [00:10<00:24, 13.61 examples/s]
Evaluating lira-orcale:  35%|███▍      | 174/500 [00:11<00:21, 14.83 examples/s]
Evaluating lira-orcale:  35%|███▌      | 177/500 [00:11<00:22, 14.34 examples/s]
Evaluating lira-orcale:  36%|███▌      | 180/500 [00:11<00:24, 13.24 examples/s]
Evaluating lira-orcale:  37%|███▋      | 183/500 [00:11<00:24, 12.83 examples/s]
Evaluating lira-orcale:  37%|███▋      | 186/500 [00:12<00:24, 12.77 examples/s]
Evaluating lira-orcale:  38%|███▊      | 189/500 [00:12<00:23, 12.96 examples/s]
Evaluating lira-orcale:  38%|███▊      | 192/500 [00:12<00:22, 13.79 examples/s]
Evaluating lira-orcale:  39%|███▉      | 195/500 [00:12<00:20, 15.21 examples/s]
Evaluating lira-orcale:  40%|███▉      | 198/500 [00:12<00:20, 15.05 examples/s]
Evaluating lira-orcale:  40%|████      | 201/500 [00:12<00:18, 16.29 examples/s]
Evaluating lira-orcale:  41%|████      | 204/500 [00:13<00:17, 17.16 examples/s]
Evaluating lira-orcale:  41%|████▏     | 207/500 [00:13<00:17, 16.87 examples/s]
Evaluating lira-orcale:  42%|████▏     | 210/500 [00:13<00:16, 17.59 examples/s]
Evaluating lira-orcale:  43%|████▎     | 213/500 [00:13<00:15, 18.11 examples/s]
Evaluating lira-orcale:  43%|████▎     | 216/500 [00:13<00:16, 17.49 examples/s]
Evaluating lira-orcale:  44%|████▍     | 219/500 [00:13<00:16, 17.33 examples/s]
Evaluating lira-orcale:  44%|████▍     | 222/500 [00:14<00:19, 14.42 examples/s]
Evaluating lira-orcale:  45%|████▌     | 225/500 [00:14<00:18, 14.65 examples/s]
Evaluating lira-orcale:  46%|████▌     | 228/500 [00:14<00:18, 14.51 examples/s]
Evaluating lira-orcale:  46%|████▌     | 231/500 [00:14<00:17, 15.63 examples/s]
Evaluating lira-orcale:  47%|████▋     | 234/500 [00:14<00:15, 16.74 examples/s]
Evaluating lira-orcale:  47%|████▋     | 237/500 [00:15<00:14, 17.59 examples/s]
Evaluating lira-orcale:  48%|████▊     | 240/500 [00:15<00:14, 18.29 examples/s]
Evaluating lira-orcale:  49%|████▊     | 243/500 [00:15<00:13, 18.81 examples/s]
Evaluating lira-orcale:  49%|████▉     | 246/500 [00:15<00:14, 17.39 examples/s]
Evaluating lira-orcale:  50%|████▉     | 249/500 [00:15<00:14, 17.17 examples/s]
Evaluating lira-orcale:  50%|█████     | 252/500 [00:15<00:14, 17.21 examples/s]
Evaluating lira-orcale:  51%|█████     | 254/500 [00:16<00:15, 16.32 examples/s]
Evaluating lira-orcale:  51%|█████     | 256/500 [00:16<00:14, 16.85 examples/s]
Evaluating lira-orcale:  52%|█████▏    | 259/500 [00:16<00:14, 16.82 examples/s]
Evaluating lira-orcale:  52%|█████▏    | 262/500 [00:16<00:13, 17.10 examples/s]
Evaluating lira-orcale:  53%|█████▎    | 264/500 [00:16<00:13, 17.19 examples/s]
Evaluating lira-orcale:  53%|█████▎    | 267/500 [00:16<00:13, 17.03 examples/s]
Evaluating lira-orcale:  54%|█████▍    | 270/500 [00:17<00:13, 17.62 examples/s]
Evaluating lira-orcale:  55%|█████▍    | 273/500 [00:17<00:12, 18.28 examples/s]
Evaluating lira-orcale:  55%|█████▌    | 276/500 [00:17<00:11, 18.77 examples/s]
Evaluating lira-orcale:  56%|█████▌    | 279/500 [00:17<00:12, 18.16 examples/s]
Evaluating lira-orcale:  56%|█████▋    | 282/500 [00:17<00:13, 16.62 examples/s]
Evaluating lira-orcale:  57%|█████▋    | 285/500 [00:17<00:13, 15.46 examples/s]
Evaluating lira-orcale:  58%|█████▊    | 288/500 [00:18<00:13, 15.71 examples/s]
Evaluating lira-orcale:  58%|█████▊    | 291/500 [00:18<00:13, 15.27 examples/s]
Evaluating lira-orcale:  59%|█████▉    | 294/500 [00:18<00:13, 15.65 examples/s]
Evaluating lira-orcale:  59%|█████▉    | 297/500 [00:18<00:12, 15.98 examples/s]
Evaluating lira-orcale:  60%|██████    | 300/500 [00:18<00:11, 16.88 examples/s]
Evaluating lira-orcale:  61%|██████    | 303/500 [00:19<00:11, 17.01 examples/s]
Evaluating lira-orcale:  61%|██████    | 306/500 [00:19<00:11, 17.24 examples/s]
Evaluating lira-orcale:  62%|██████▏   | 309/500 [00:19<00:10, 18.01 examples/s]
Evaluating lira-orcale:  62%|██████▏   | 312/500 [00:19<00:10, 17.85 examples/s]
Evaluating lira-orcale:  63%|██████▎   | 315/500 [00:19<00:10, 17.81 examples/s]
Evaluating lira-orcale:  64%|██████▎   | 318/500 [00:19<00:10, 16.60 examples/s]
Evaluating lira-orcale:  64%|██████▍   | 321/500 [00:20<00:12, 14.09 examples/s]
Evaluating lira-orcale:  65%|██████▍   | 324/500 [00:20<00:11, 15.29 examples/s]
Evaluating lira-orcale:  65%|██████▌   | 327/500 [00:20<00:10, 15.77 examples/s]
Evaluating lira-orcale:  66%|██████▌   | 330/500 [00:20<00:10, 16.14 examples/s]
Evaluating lira-orcale:  67%|██████▋   | 333/500 [00:20<00:11, 15.11 examples/s]
Evaluating lira-orcale:  67%|██████▋   | 336/500 [00:21<00:10, 16.34 examples/s]
Evaluating lira-orcale:  68%|██████▊   | 339/500 [00:21<00:09, 16.53 examples/s]
Evaluating lira-orcale:  68%|██████▊   | 342/500 [00:21<00:09, 17.44 examples/s]
Evaluating lira-orcale:  69%|██████▉   | 345/500 [00:21<00:08, 17.42 examples/s]
Evaluating lira-orcale:  70%|██████▉   | 348/500 [00:21<00:10, 14.61 examples/s]
Evaluating lira-orcale:  70%|███████   | 351/500 [00:22<00:10, 14.09 examples/s]
Evaluating lira-orcale:  71%|███████   | 354/500 [00:22<00:11, 12.48 examples/s]
Evaluating lira-orcale:  71%|███████▏  | 357/500 [00:22<00:10, 14.06 examples/s]
Evaluating lira-orcale:  72%|███████▏  | 360/500 [00:22<00:09, 14.23 examples/s]
Evaluating lira-orcale:  73%|███████▎  | 363/500 [00:22<00:08, 15.57 examples/s]
Evaluating lira-orcale:  73%|███████▎  | 366/500 [00:23<00:09, 13.51 examples/s]
Evaluating lira-orcale:  74%|███████▍  | 369/500 [00:23<00:08, 14.75 examples/s]
Evaluating lira-orcale:  74%|███████▍  | 372/500 [00:23<00:07, 16.04 examples/s]
Evaluating lira-orcale:  75%|███████▌  | 375/500 [00:23<00:07, 16.14 examples/s]
Evaluating lira-orcale:  76%|███████▌  | 378/500 [00:23<00:07, 17.16 examples/s]
Evaluating lira-orcale:  76%|███████▌  | 381/500 [00:24<00:07, 16.58 examples/s]
Evaluating lira-orcale:  77%|███████▋  | 384/500 [00:24<00:06, 17.47 examples/s]
Evaluating lira-orcale:  77%|███████▋  | 387/500 [00:24<00:06, 16.41 examples/s]
Evaluating lira-orcale:  78%|███████▊  | 389/500 [00:24<00:06, 17.05 examples/s]
Evaluating lira-orcale:  78%|███████▊  | 392/500 [00:24<00:06, 17.01 examples/s]
Evaluating lira-orcale:  79%|███████▉  | 395/500 [00:24<00:06, 16.92 examples/s]
Evaluating lira-orcale:  80%|███████▉  | 398/500 [00:25<00:06, 16.60 examples/s]
Evaluating lira-orcale:  80%|████████  | 401/500 [00:25<00:05, 16.88 examples/s]
Evaluating lira-orcale:  81%|████████  | 404/500 [00:25<00:05, 17.77 examples/s]
Evaluating lira-orcale:  81%|████████▏ | 407/500 [00:25<00:05, 17.49 examples/s]
Evaluating lira-orcale:  82%|████████▏ | 410/500 [00:25<00:04, 18.16 examples/s]
Evaluating lira-orcale:  83%|████████▎ | 413/500 [00:25<00:04, 18.71 examples/s]
Evaluating lira-orcale:  83%|████████▎ | 416/500 [00:26<00:04, 17.56 examples/s]
